"actor1	actor2"
"AUS	BGD"
"BEL	LBN"
"BGR	RUS"
"CHN	MNG"
"CHN	SUR"
"CIV	GNB"
"COL	ISL"
"CUB	CHN"
"CUB	IRL"
"CUB	ISL"
"DEU	GHA"
"DEU	THA"
"DNK	SWZ"
"DZA	ZWE"
"ECU	AFR"
"ECU	EUR"
"ECU	QAT"
"ECU	COL"
"ESP	SWE"
"FRA	TZA"
"FSM	ECU"
"FSM	VNM"
"GBR	GAB"
"GBR	GTM"
"GRC	LUX"
"EUR	YEM"
"NAM	SUR"
"WAF	CAF"
"IND	ZAF"
"IRN	ECU"
"ITA	MAR"
"JOR	NOR"
"KAZ	CHN"
"KAZ	DNK"
"KAZ	NOR"
"LAO	CAN"
"LUX	CZE"
"MMR	RUS"
"FRA	LUX"
"MYS	SYR"
"NLD	CZE"
"NLD	POL"
"NLD	SVK"
"NMR	ECU"
"NZL	AFR"
"PHL	DZA"
"POL	ECU"
"PRK	ECU"
"RUS	SWE"
"SAU	ETH"
"SOM	AUS"
"SWE	HUN"
"SYR	ECU"
"TCD	MYS"
"THA	ECU"
"TJK	FIN"
"TUR	BLR"
"USA	BDI"
"VNM	DZA"
"VNM	FRA"
"THA	NOR"
"AFG	ECU"
"AFR	FSM"
"AUS	BLR"
"AUS	KNA"
"AUS	MDV"
"AUS	MNG"
"BEL	TUN"
"BGD	NGA"
"BGR	PHL"
"BHS	HTI"
"BRA	ISR"
"BRA	PHL"
"CAN	DNK"
"CHL	FJI"
"CMR	CHE"
"COK	JPN"
"COL	WST"
"COL	MEX"
"CPV	CPV"
"CPV	MOZ"
"CUB	AFG"
"CUB	SAU"
"CUB	STP"
"CUB	GTM"
"DEU	SWZ"
"ECU	FIN"
"FIN	DJI"
"FIN	ECU"
"FIN	KEN"
"FIN	SDN"
"FRA	UZB"
"GBR	SLE"
"GNQ	AFR"
"GRC	AFR"
"HRV	MDG"
"HTI	VEN"
"HUN	POL"
"IDN	UGA"
"WST	ALB"
"IRL	OMN"
"IRL	TUR"
"JAM	ITA"
"JOR	DJI"
"JOR	MDV"
"JPN	KGZ"
"KEN	RWA"
"KGZ	EUR"
"LAO	USA"
"LKA	NGA"
"LTU	BGR"
"LTU	LVA"
"LTU	TUR"
"LUX	TUR"
"LVA	UKR"
"MLT	MCO"
"DEU	VNM"
"KWT	LBY"
"MOZ	MDG"
"MWI	EUR"
"MWI	MOZ"
"MYS	MDV"
"NAM	DEU"
"NMR	ISR"
"NZL	FJI"
"POL	CYP"
"SDN	TZA"
"SGP	ZWE"
"THA	DEU"
"THA	DNK"
"THA	SGP"
"TKM	RUS"
"TON	ZMB"
"UKR	ISR"
"URY	GBR"
"URY	GMB"
"URY	NLD"
"VAT	BLR"
"YEM	EUR"
"ZAF	EGY"
"VEN	IDN"
"VEN	THA"
"AGO	FRA"
"ARE	AUS"
"AUS	QAT"
"AUT	GRC"
"AZE	LBY"
"BEL	BFA"
"BEL	MYS"
"BHR	FRA"
"BHS	DEU"
"BRA	FRA"
"CHE	NAM"
"CHN	HND"
"CZE	BMU"
"CZE	SVK"
"DZA	CAN"
"ECU	MYS"
"EGY	SOM"
"GHA	MLI"
"GHA	NER"
"IDN	ECU"
"IND	SOM"
"IRN	SOM"
"ITA	LUX"
"JOR	AFR"
"KEN	SYC"
"LUX	ITA"
"LUX	MYS"
"MAR	LBY"
"MEX	PRK"
"FRA	KEN"
"MYS	ECU"
"NAM	TUR"
"NLD	BEL"
"NLD	JPN"
"NLD	MYS"
"NMR	NOR"
"NOR	IRL"
"PAK	SVK"
"PSE	FRA"
"QAT	UGA"
"RUS	MAR"
"SAU	CAN"
"SEA	FJI"
"SEN	DZA"
"SEN	NGA"
"THA	JOR"
"TJK	JPN"
"TJK	KGZ"
"UKR	BGR"
"UKR	MKD"
"VNM	CHE"
"ZAF	DNK"
"ZWE	IRL"
"LKA	SYC"
"SLE	SLE"
"SYC	LKA"
"SYC	TZA"
"SEN	ECU"
"AGO	GHA"
"AGO	LBN"
"AGO	NAM"
"ALB	GBR"
"AUS	NLD"
"AUS	POL"
"AZE	IDN"
"BEL	IRN"
"BRA	ECU"
"CHE	URY"
"CHL	JPN"
"CHL	ZMB"
"CHN	BHS"
"CHN	FSM"
"CHN	MDG"
"CHN	PNG"
"CHN	WAF"
"CRI	CAN"
"CUB	ESP"
"CYM	CHN"
"CYM	SEA"
"CZE	PAK"
"DEU	ARE"
"DEU	NAM"
"DNK	NOR"
"DNK	TZA"
"ECU	SEN"
"ESP	TUR"
"FRA	YEM"
"GBR	AGO"
"GBR	SEN"
"GHA	EUR"
"GMB	AFR"
"GTM	FRA"
"GTM	MDV"
"GUY	MYS"
"GUY	QAT"
"HRV	LTU"
"HTI	ZWE"
"HUN	BGR"
"EUR	HTI"
"SEA	EUR"
"SEA	CHL"
"IND	THA"
"IRN	JPN"
"IRQ	PSE"
"ITA	BLZ"
"ITA	CZE"
"ITA	SVK"
"ITA	VNM"
"JAM	LCA"
"JOR	PGS"
"JPN	TUR"
"KAZ	IDN"
"KAZ	TKM"
"KIR	MWI"
"LBN	BRA"
"LIE	NGA"
"LKA	SAU"
"MEX	NMR"
"MMR	ASA"
"MRT	BFA"
"NAM	ZAF"
"NGA	GRC"
"NGA	TCD"
"NLD	LKA"
"NOR	CUB"
"NOR	ESP"
"NOR	MLI"
"NOR	TUR"
"NZL	PGS"
"OMN	AUS"
"OMN	NPL"
"PER	POL"
"PHL	FRA"
"PHL	IRQ"
"POL	PER"
"SEN	GBR"
"SEN	IDN"
"SEN	RUS"
"SEN	ZAF"
"SGP	NLD"
"SVK	BGR"
"SWZ	ZMB"
"TCD	BFA"
"TMP	TMP"
"TTO	NGA"
"TUR	FRA"
"TUR	SWE"
"UKR	ECU"
"URY	BRA"
"USA	TKM"
"USA	DMA"
"USA	URY"
"VNM	AUT"
"ZAF	MOZ"
"EST	AFG"
"PAK	SEA"
"CHE	VAT"
"AFG	NLD"
"AFR	MYS"
"BGD	TMP"
"BRA	IRL"
"CHL	MEX"
"COG	ZWE"
"DEU	EGY"
"DEU	SEN"
"DNK	ISR"
"DNK	BRB"
"ECU	CRI"
"EGY	CHN"
"ERI	SWE"
"FSM	FSM"
"GBR	CRB"
"GBR	KAZ"
"GRC	AUS"
"GRC	SOM"
"HND	VEN"
"HRV	AUT"
"HRV	DEU"
"HRV	MKD"
"HTI	CUB"
"IDN	EGY"
"WST	JPN"
"IRL	BOL"
"IRL	JAM"
"IRL	LBY"
"IRN	UZB"
"ISL	NOR"
"ISR	KWT"
"ITA	MYS"
"JPN	BLR"
"KAZ	ISR"
"KEN	ARE"
"KGZ	IRN"
"KHM	TMP"
"LBN	JPN"
"LBR	EUR"
"LBY	IRL"
"MAR	ARE"
"MEX	SRB"
"MLT	GBR"
"CHN	SRB"
"GBR	PNG"
"MYS	ARE"
"MYS	ETH"
"MYS	TMP"
"NAM	ZWE"
"NER	CMR"
"NOR	FIN"
"NOR	ISL"
"PHL	CHE"
"PHL	TMP"
"PRK	BRN"
"QAT	MMR"
"QAT	FIN"
"SAU	DOM"
"SGP	ARE"
"SGP	TMP"
"SVK	AFG"
"SWE	MKD"
"SYR	MRT"
"SYR	PAK"
"THA	TMP"
"TZA	ZWE"
"BOL	TTO"
"BLR	FIN"
"BLZ	MYS"
"BRN	PRK"
"CAN	MCO"
"CIV	AFR"
"DEU	ECU"
"DEU	SGP"
"DNK	BOL"
"ECU	CAN"
"ECU	PAK"
"ECU	SAU"
"ECU	LBN"
"EGY	ZWE"
"FRA	FSM"
"GIN	NZL"
"GIN	SEA"
"PGS	SYR"
"IRQ	TKM"
"ITA	YEM"
"JAM	BEL"
"KOR	BRN"
"LBN	ESP"
"LKA	GBR"
"MYS	BLZ"
"MYS	EGY"
"MYS	TZA"
"MYS	PSE"
"NZL	SEA"
"PAK	ECU"
"PAK	UZB"
"QAT	ECU"
"RUS	FJI"
"SAU	PGS"
"SDN	IRL"
"SGP	SAU"
"SOM	TZA"
"THA	IND"
"TUR	NLD"
"AIA	AIA"
"ARE	EUR"
"ARE	MLI"
"ARG	CHN"
"AUT	CAN"
"BEL	ECU"
"BEL	SEN"
"COL	SYR"
"ECU	GUY"
"EGY	ARG"
"ERI	EUR"
"ESP	ECU"
"EST	FIN"
"FIN	TZA"
"FRA	MCO"
"GBR	NMR"
"GHA	WST"
"GNB	CPV"
"GRC	ECU"
"GRC	OMN"
"EUR	ECU"
"EUR	NZL"
"EUR	SYC"
"PGS	LBN"
"SEA	ISR"
"SEA	PSE"
"SEA	KOR"
"IRL	SAU"
"IRQ	WST"
"IRQ	QAT"
"JAM	CUB"
"JPN	SAU"
"LAO	AUS"
"MOZ	AUS"
"MYS	ISR"
"NGA	WST"
"NOR	TZA"
"NZL	MCO"
"NZL	ZAF"
"PAK	KAZ"
"PHL	ECU"
"PHL	BEL"
"PRY	VEN"
"RUS	ZAF"
"SAU	ESP"
"SDN	MAR"
"SLB	AUS"
"SOM	MAR"
"TTO	PHL"
"TZA	MYS"
"YEM	MAR"
"KGZ	SVK"
"SVK	KGZ"
"UGA	JPN"
"AFG	HTI"
"AFR	SAS"
"AFR	STP"
"AUS	NOR"
"AUT	BEL"
"BGD	ECU"
"BGR	QAT"
"BLR	EGY"
"BOL	GBR"
"BOL	RUS"
"BRN	USA"
"CHE	KGZ"
"DEU	MCO"
"FSM	RUS"
"GBR	BRN"
"HRV	TUR"
"EUR	KGZ"
"NAM	HTI"
"IND	ASA"
"IRN	SVK"
"ITA	BRA"
"JAM	BRB"
"JAM	LKA"
"KAZ	GBR"
"KGZ	NOR"
"KHM	ISR"
"LAO	BLR"
"LVA	ARM"
"LVA	BHR"
"MDA	EGY"
"MDG	CHN"
"MDV	EUR"
"MLT	BHS"
"MMR	NOR"
"MWI	GBR"
"NGA	TZA"
"NIC	EUR"
"NLD	ESP"
"NLD	GRC"
"NOR	PAK"
"NZL	MLT"
"PLW	FSM"
"POL	SWE"
"PRT	BLZ"
"QAT	BGR"
"SRB	HRV"
"SEA	KHM"
"SOM	SWE"
"TUR	HRV"
"TZA	EGY"
"UKR	EGY"
"UKR	MLI"
"USA	OMN"
"USA	COG"
"ZWE	NAM"
"ZWE	PHL"
"GHA	NZL"
"BRA	FIN"
"BRA	POL"
"FIN	BRA"
"FIN	POL"
"POL	BRA"
"AFG	LKA"
"AFG	NPL"
"ARG	BRN"
"ARG	IRN"
"ARG	JOR"
"AUS	CYP"
"AUS	WST"
"AUT	BOL"
"AUT	BRA"
"AUT	ECU"
"AUT	FIN"
"AUT	NOR"
"BLR	LAO"
"BOL	AUT"
"BOL	CUB"
"BOL	ECU"
"BOL	FRA"
"BOL	IRL"
"BOL	ISL"
"BOL	ITA"
"BOL	PHL"
"BOL	CHN"
"BRA	AUT"
"BRN	BGD"
"BRN	ECU"
"BRN	PAK"
"BRN	RUS"
"BRN	EUR"
"CAN	FIN"
"CHE	BOL"
"CHE	FIN"
"CHE	POL"
"CHE	NPL"
"CHE	SRB"
"CHL	TUR"
"CHN	AUT"
"CHN	BOL"
"CHN	KAZ"
"CHN	LBR"
"CHN	MKD"
"CUB	BOL"
"CUB	BRA"
"CUB	ITA"
"CUB	PHL"
"DEU	BOL"
"DEU	CUB"
"DEU	VEN"
"DNK	AFR"
"ECU	AUT"
"ECU	BOL"
"ECU	SAM"
"ECU	NLD"
"ECU	THA"
"EGY	IND"
"EGY	MDG"
"EGY	NOR"
"ESP	BOL"
"ESP	FIN"
"ESP	FSM"
"ESP	ISL"
"ESP	NIC"
"ESP	NLD"
"ESP	NOR"
"ESP	POL"
"ETH	DZA"
"FIN	AUT"
"FIN	BOL"
"FIN	CAN"
"FIN	CHE"
"FIN	NOR"
"FJI	WSM"
"FRA	BOL"
"FRA	COL"
"FRA	ISL"
"FRA	LTU"
"FRA	VEN"
"FSM	EUR"
"GBR	KGZ"
"GBR	BOL"
"GHA	SEN"
"HRV	HTI"
"HRV	MAR"
"HTI	GTM"
"HTI	DOM"
"ASA	TJK"
"EUR	DJI"
"SEA	RUS"
"IND	KOR"
"IND	BHR"
"IRL	BRA"
"IRL	CHE"
"IRL	FIN"
"IRN	ISL"
"IRQ	GRC"
"ISL	DEU"
"ISL	FRA"
"ISL	IRL"
"ISL	ITA"
"ITA	BOL"
"ITA	CUB"
"ITA	FSM"
"ITA	ISL"
"KAZ	EUR"
"KAZ	CAS"
"KEN	ESP"
"MCO	ZAF"
"MDV	CAN"
"MEX	CHE"
"MEX	TUR"
"MKD	TUR"
"MWI	SYR"
"NAM	CHN"
"NGA	MDV"
"NIC	BOL"
"NIC	BRA"
"NIC	CUB"
"NIC	ITA"
"NLD	BOL"
"NLD	BRA"
"NLD	CUB"
"NLD	ECU"
"NLD	NIC"
"NMR	KOR"
"NOR	AUT"
"NOR	BOL"
"NOR	BRA"
"NOR	POL"
"NOR	VEN"
"NPL	GBR"
"OMN	POL"
"OMN	RUS"
"PAK	BRN"
"PHL	GTM"
"PHL	CYP"
"POL	AUT"
"POL	BOL"
"POL	CHE"
"POL	CHN"
"POL	ESP"
"POL	NOR"
"PRT	BOL"
"PRT	BRA"
"PRT	ECU"
"RUS	BOL"
"RUS	SEA"
"RUS	MYS"
"RUS	NIC"
"RWA	BDI"
"SGP	JOR"
"SLE	BEL"
"SOM	GTM"
"SOM	IRL"
"STP	AGO"
"SVK	PAK"
"TGO	VEN"
"THA	BRA"
"THA	CUB"
"THA	NIC"
"TKM	USA"
"TTO	ESP"
"TUR	LKA"
"TZA	BRA"
"TZA	ZMB"
"UKR	ITA"
"USA	PLW"
"UZB	TJK"
"UZB	TKM"
"VAT	NOR"
"VEN	AUT"
"VEN	BRA"
"VEN	CHE"
"VEN	DEU"
"VEN	FIN"
"VEN	IRL"
"VEN	NIC"
"VEN	NOR"
"VEN	POL"
"VNM	EGY"
"VNM	ISR"
"VNM	PHL"
"VUT	FJI"
"ZWE	CAN"
"ZWE	ZAF"
"CHL	ARG"
"CHL	URY"
"ISR	KNA"
"MNG	PRK"
"GBR	MLT"
"TTO	GNQ"
"AFR	IRL"
"AFR	LKA"
"AFR	PAK"
"AGO	PRK"
"ARG	PER"
"ARM	EGY"
"AUS	MMR"
"BEL	EGY"
"BEL	PRT"
"BHR	IND"
"BLR	VEN"
"BLZ	MEX"
"BMU	EUR"
"BOL	AUS"
"BOL	DEU"
"BOL	SAM"
"BOL	PER"
"BOL	PRT"
"BOL	EUR"
"CAF	GNB"
"CAN	HND"
"CAN	SEA"
"COL	NZL"
"CYP	ARM"
"DEU	AZE"
"ECU	ARG"
"EGY	NPL"
"EST	BRA"
"FIN	FRA"
"FIN	IRL"
"FRA	FIN"
"FRA	HRV"
"FRA	ECU"
"GIN	BFA"
"GIN	MOZ"
"GNB	MOZ"
"HRV	ALB"
"ASA	AUS"
"IND	AUT"
"IRL	MLT"
"ISL	BRA"
"ISL	CHE"
"ISR	ARG"
"ITA	BHS"
"ITA	NZL"
"JAM	CYM"
"JPN	CUB"
"KAZ	CAN"
"KEN	MYS"
"LBY	TCD"
"LTU	SVK"
"LUX	SYR"
"LVA	EUR"
"LVA	SVK"
"MDG	ZAF"
"MDV	RUS"
"MKD	EGY"
"MLI	SYR"
"MLT	SVK"
"MNG	WST"
"MUS	EUR"
"NOR	PHL"
"NPL	JPN"
"NZL	DNK"
"NZL	ITA"
"NZL	PNG"
"PAK	URY"
"PER	AUS"
"PHL	IND"
"POL	MKD"
"POL	LBR"
"PRK	IND"
"PRT	HUN"
"PRT	RUS"
"RUS	BGR"
"RUS	MMR"
"SDN	IRN"
"SOM	DEU"
"SWE	NGA"
"SWZ	MOZ"
"SYR	FSM"
"TUR	MKD"
"USA	HKG"
"USA	SAM"
"VAT	AFR"
"VEN	EUR"
"VNM	CAN"
"ZMB	ZAF"
"ZWE	BWA"
"ZWE	MDV"
"AZE	ARE"
"BGD	BRN"
"AFG	EGY"
"AFG	IRL"
"AGO	JPN"
"ARE	TCD"
"ARM	FIN"
"BOL	ESP"
"BRN	LBN"
"CAN	CUB"
"CHL	AFR"
"CHN	NOR"
"CPV	PRT"
"CZE	VNM"
"DEU	MEX"
"DOM	CRB"
"ECU	ITA"
"EGY	CAN"
"EGY	GHA"
"EGY	MKD"
"EST	FRA"
"EST	THA"
"FJI	NZL"
"GHA	EGY"
"GRD	MUS"
"HND	BLZ"
"IDN	LKA"
"EUR	GUY"
"PGS	SAU"
"WST	AUT"
"IRL	EGY"
"IRL	MYS"
"ISR	YEM"
"ITA	AZE"
"JOR	EUR"
"JPN	EGY"
"KEN	IRL"
"KEN	ZAF"
"KGZ	CAN"
"LAO	JOR"
"LBR	AUS"
"LTU	EGY"
"MAR	EGY"
"MCO	NZL"
"MLT	JPN"
"MOZ	AGO"
"MOZ	ZAF"
"MRT	EGY"
"MUS	GRD"
"MUS	AUS"
"NGA	EGY"
"NGA	TUR"
"NLD	NAM"
"NZL	IRL"
"PAK	IDN"
"PAK	POL"
"PHL	EGY"
"PHL	NGA"
"POL	EGY"
"RUS	HND"
"SGP	EUR"
"SGP	NMR"
"SLE	AFR"
"SWZ	MYS"
"THA	MDV"
"TUN	FRA"
"UKR	CHE"
"VAT	LIE"
"ARM	MDA"
"AFR	BFA"
"AFR	SYC"
"AUS	BWA"
"AUS	COL"
"AZE	POL"
"BGR	IDN"
"BRA	NOR"
"BRA	UGA"
"BRA	VNM"
"BWA	AUS"
"BWA	CHN"
"CHE	YEM"
"CHN	CMR"
"CHN	VEN"
"CHN	HUN"
"CRI	MEX"
"DOM	PER"
"EGY	MRT"
"EST	DEU"
"ETH	CAN"
"EUR	BOL"
"GBR	AIA"
"GBR	NIC"
"GHA	FSM"
"GUY	BRA"
"IDN	VUT"
"IRL	MCO"
"IRL	NGA"
"ISL	VEN"
"ISR	NIC"
"ISR	VEN"
"ITA	FIN"
"ITA	NLD"
"ITA	POL"
"JAM	NIC"
"JAM	VEN"
"JOR	GHA"
"LBN	EUR"
"LBR	NGA"
"MCO	IRL"
"USA	LTU"
"MYS	IND"
"USA	GAB"
"NIC	GBR"
"NIC	IRL"
"NIC	ISR"
"NIC	PHL"
"NIC	RUS"
"NLD	NPL"
"NLD	SAS"
"NOR	GUY"
"NOR	SEA"
"NOR	WST"
"NOR	LBR"
"NPL	CHE"
"NZL	URY"
"PAK	PSE"
"PER	IRL"
"PNG	VUT"
"POL	CRI"
"POL	VAT"
"PRT	FRA"
"PSE	BEL"
"RUS	LUX"
"RWA	HTI"
"RWA	ZMB"
"TTO	DOM"
"TUN	NIC"
"TUN	VEN"
"TUV	FJI"
"TUV	TON"
"VEN	ISR"
"VEN	TUN"
"ZMB	RWA"
"AGO	ZAF"
"AUS	NPL"
"AUS	GRC"
"BGR	JPN"
"BHS	AFR"
"BHS	BMU"
"BHS	CYP"
"BOL	ISR"
"BOL	NIC"
"DMA	USA"
"FRA	NIC"
"FRA	VAT"
"GBR	LTU"
"IDN	MNG"
"IDN	PAK"
"IRQ	ARE"
"IRQ	IND"
"IRQ	SWE"
"KHM	TCD"
"KOR	GHA"
"LKA	IDN"
"PAK	FRA"
"PAK	VEN"
"POL	KAZ"
"POL	UZB"
"SEN	SEN"
"SGP	PAK"
"THA	TUR"
"TJK	SAU"
"TUN	ISR"
"USA	CMR"
"NAM	GUY"
"KOR	IND"
"ESP	DOM"
"GUY	DOM"
"AFR	TTO"
"ARE	OMN"
"BHS	MLT"
"CAF	KEN"
"CHE	BHS"
"DZA	DEU"
"GUY	IRN"
"IDN	FJI"
"ASA	LKA"
"IND	SAS"
"IRN	COM"
"ITA	KWT"
"ITA	IRQ"
"JOR	UKR"
"KNA	ARE"
"KOR	KHM"
"KWT	DEU"
"MHL	FJI"
"NGA	DZA"
"NGA	LBY"
"NOR	ZAF"
"NPL	HTI"
"NPL	IRN"
"PAN	PRT"
"RUS	MEX"
"SUR	VEN"
"TTO	RUS"
"TUR	ALB"
"TUR	PAK"
"UGA	GHA"
"URY	VEN"
"VAT	CRI"
"YEM	IND"
"ARG	GHA"
"GHA	ARG"
"IDN	AFG"
"HTI	TTO"
"NAM	LKA"
"TTO	HTI"
"LUX	LBR"
"AGO	BEL"
"AGO	COD"
"ARE	KNA"
"ARG	MEX"
"AUS	DOM"
"BGD	EGY"
"BGD	JOR"
"BGR	TJK"
"BHS	GBR"
"BOL	URY"
"BWA	ZMB"
"CAN	BHS"
"CAN	ZAF"
"CHE	BGD"
"CHE	IND"
"CHN	TON"
"COG	FRA"
"CUB	NIC"
"CZE	IRL"
"CZE	PHL"
"DMA	ZWE"
"EGY	BEL"
"EGY	GRC"
"EGY	THA"
"ESP	TTO"
"FIN	EGY"
"FJI	SLB"
"FRA	CUB"
"FRA	GNQ"
"FSM	LTU"
"GBR	MKD"
"GRC	JOR"
"GUY	FRA"
"HRV	AZE"
"IDN	NOR"
"NAM	TTO"
"IRL	KEN"
"ITA	GMB"
"JPN	AZE"
"KEN	GRC"
"KWT	AFG"
"LBY	KAZ"
"LKA	CRB"
"LKA	SLB"
"LTU	MKD"
"MDA	ARM"
"MEX	AZE"
"MKD	AUS"
"MLT	IRL"
"MLT	CHE"
"DEU	SEA"
"KOR	ISL"
"NAM	AFR"
"NGA	GNB"
"NIC	CRI"
"NIC	URY"
"NLD	AUS"
"POL	ZAF"
"PRT	NLD"
"RUS	PAN"
"SLB	AFR"
"SWE	ITA"
"SYR	SWE"
"TJK	NZL"
"TON	JPN"
"UGA	MDV"
"VEN	GUY"
"VEN	PAN"
"VEN	URY"
"VEN	NPL"
"YEM	PAK"
"ZAF	IND"
"ZMB	AGO"
"ZMB	BWA"
"ESP	JAM"
"IRL	ZAF"
"TON	CHN"
"ARM	AUT"
"AUS	ALB"
"AUT	SVK"
"BEN	FRA"
"BGD	SWE"
"BGD	VAT"
"BGR	AUS"
"BOL	KGZ"
"BOL	KOR"
"CAN	SWE"
"CAN	SDN"
"CHN	MDV"
"CMR	USA"
"CUB	QAT"
"DEU	BGD"
"DEU	LVA"
"ECU	NIC"
"EGY	AFG"
"EGY	NGA"
"EST	DNK"
"GHA	KEN"
"GHA	MCO"
"GHA	MLT"
"GNQ	FRA"
"HND	MAR"
"IDN	FRA"
"EUR	MUS"
"IND	QAT"
"IRL	MDV"
"IRL	PNG"
"IRN	CZE"
"IRN	FIN"
"JOR	JPN"
"JPN	UKR"
"KGZ	PAN"
"KGZ	VEN"
"LBY	DEU"
"LBY	NLD"
"LVA	FRA"
"MAR	HND"
"MDV	AFG"
"MDV	LKA"
"MEX	CUB"
"KWT	KHM"
"MNG	CAN"
"MOZ	EUR"
"NIC	ECU"
"NIC	KGZ"
"NLD	LVA"
"NMR	DEU"
"NMR	NMR"
"PNG	GBR"
"POL	GRC"
"PRT	VEN"
"RUS	COL"
"RUS	SGP"
"SRB	MDA"
"SDN	ARE"
"SEA	ASA"
"SVK	GBR"
"TUR	VNM"
"UKR	CHN"
"VEN	IND"
"VEN	IRQ"
"VEN	KGZ"
"VEN	KOR"
"VEN	QAT"
"VNM	NLD"
"ZAF	AGO"
"ERI	NOR"
"AFR	BHS"
"AGO	PRT"
"ALB	ITA"
"ARM	AFR"
"AUS	CHL"
"AUS	TMP"
"AUT	KAZ"
"AZE	ITA"
"BLR	BGD"
"BLR	HUN"
"BRA	MEX"
"BTN	IND"
"CAN	CZE"
"CHN	COM"
"CHN	MDA"
"CIV	GHA"
"CYP	SRB"
"DZA	POL"
"EGY	OMN"
"EGY	PGS"
"EST	AZE"
"EST	PSE"
"ETH	BEL"
"EUR	IDN"
"EUR	IND"
"FJI	GBR"
"FSM	VEN"
"FSM	EGY"
"GTM	AUS"
"GUY	TTO"
"IDN	BOL"
"IDN	JAM"
"IDN	ZWE"
"PGS	EGY"
"IND	BTN"
"IRN	MDV"
"IRN	VNM"
"ISR	MDV"
"ITA	ALB"
"KIR	SLB"
"KOR	NPL"
"LBN	GHA"
"LUX	IRL"
"MDV	ISR"
"MLI	CAN"
"MYS	DNK"
"NLD	LUX"
"NLD	NZL"
"NPL	KOR"
"OMN	MEX"
"PAK	SDN"
"PAN	GTM"
"PER	CHL"
"PHL	LUX"
"POL	BEL"
"POL	DNK"
"POL	DZA"
"PRT	CHN"
"PRT	GIN"
"PRT	GNB"
"PRY	EUR"
"RUS	ZWE"
"SAU	MNG"
"SRB	FSM"
"TON	TON"
"TUR	BHS"
"URY	USA"
"USA	BFA"
"WSM	AUS"
"ZAF	IRL"
"AFR	CHL"
"ARE	BGD"
"ARG	BEL"
"ARG	GUY"
"ARG	PAK"
"AUT	NPL"
"BEL	ARG"
"BEL	CAF"
"BEL	MAR"
"BGD	DEU"
"BRA	ARE"
"BRA	COL"
"BRB	TTO"
"CAN	EST"
"CAN	NAM"
"CHN	BLR"
"CRI	VEN"
"DOM	CAN"
"EGY	BGD"
"ESP	MUS"
"EST	USA"
"GHA	LBN"
"GNB	GNB"
"GRC	GHA"
"GRC	SVK"
"GUY	CRB"
"HRV	NPL"
"HRV	SYR"
"IDN	DEU"
"EUR	CAF"
"EUR	GHA"
"IRN	BEL"
"ITA	PAK"
"ITA	SWE"
"JOR	SAS"
"JPN	UZB"
"KAZ	USA"
"KWT	BHR"
"LBN	MAR"
"LBY	PHL"
"LUX	PHL"
"MAC	MAC"
"MEX	PAN"
"MKD	EUR"
"MLT	AFR"
"MOZ	MWI"
"MUS	MMR"
"LKA	MYS"
"NPL	ISR"
"NPL	SYR"
"NZL	HRV"
"NZL	HTI"
"PAK	ARG"
"PAK	IRL"
"PER	EUR"
"PHL	LBY"
"PHL	NPL"
"SAS	IND"
"SGP	DEU"
"SLV	CHN"
"SOM	MLT"
"SWE	MEX"
"SWE	PNG"
"TKM	IRQ"
"UKR	ARE"
"UKR	NLD"
"USA	SLE"
"VEN	MYS"
"VNM	EST"
"ZWE	FRA"
"SAM	EUR"
"JPN	VEN"
"AFR	TUN"
"AGO	EGY"
"ARE	ESP"
"ARG	AZE"
"AUT	HRV"
"AZE	HUN"
"BLZ	GBR"
"BOL	MLT"
"BRA	KEN"
"CAN	CAF"
"CAN	TUN"
"CHL	BEL"
"DEU	SOM"
"FJI	NOR"
"FRA	MUS"
"FRA	SLV"
"FSM	ARE"
"FSM	ARG"
"FSM	LBN"
"GBR	BWA"
"GHA	ITA"
"GIN	NGA"
"HRV	IRL"
"HUN	WST"
"ASA	USA"
"EUR	ZAF"
"IRL	ZMB"
"IRN	NLD"
"KHM	AFR"
"KHM	IRL"
"KHM	PHL"
"KNA	GBR"
"MDA	CAN"
"MDV	LBY"
"MLT	GRC"
"MLT	RUS"
"MLT	SOM"
"MYS	BEL"
"MYS	VAT"
"NIC	MLT"
"NZL	SYR"
"PSE	ARM"
"QAT	NOR"
"RUS	BGD"
"SAU	BEL"
"SGP	CHE"
"SGP	EGY"
"SLE	GBR"
"SWE	RWA"
"SYC	CHN"
"TUN	MLT"
"TZA	IRN"
"TZA	NAM"
"USA	GNB"
"USA	TGO"
"VEN	MLT"
"DJI	JOR"
"NGA	ZMB"
"ARG	LUX"
"BGR	VEN"
"CHN	CAS"
"DOM	SAU"
"FRA	BGD"
"FRA	COD"
"GHA	BEN"
"GHA	SAU"
"GHA	AUT"
"IRQ	AUS"
"ITA	HTI"
"JOR	UGA"
"KGZ	CAS"
"MEX	PRT"
"MYS	UKR"
"NAM	MWI"
"NAM	TZA"
"NPL	NOR"
"PAK	AFR"
"PER	GBR"
"PHL	BGD"
"QAT	KHM"
"SAU	IRL"
"SAU	THA"
"SRB	IRN"
"SDN	CHE"
"SYR	TKM"
"YEM	AUS"
"AFR	COM"
"ARG	RUS"
"AUS	ZWE"
"BDI	SWE"
"BGD	IRL"
"CAN	BWA"
"CAN	HUN"
"COL	GRC"
"DEU	TZA"
"EGY	NLD"
"ESP	PAK"
"FJI	TON"
"FJI	TUV"
