actorA,actorB
POL,DEU
POL,EGY
POL,ESP
POL,ETH
POL,EUR
POL,FIN
POL,FRA
POL,GBR
POL,HUN
POL,IRQ
POL,ITA
POL,JPN
POL,KOR
POL,LBN
POL,MEX
POL,NAM
POL,NIC
POL,PAN
POL,PRK
POL,RUS
POL,SVK
POL,SWE
POL,SYR
POL,TUR
POL,USA
POL,VAT
POL,VEN
POL,VNM
POL,WST
POL,ZAF
PRK,AFG
PRK,AFR
PRK,AGO
PRK,BEN
PRK,BGD
PRK,CAF
PRK,CHL
PRK,CHN
PRK,ETH
PRK,GRD
PRK,GUY
PRK,ISR
PRK,JPN
PRK,KHM
PRK,KOR
PRK,LBY
PRK,NIC
PRK,RUS
PRK,SGP
PRK,THA
PRK,TZA
PRK,UGA
PRK,USA
PRT,AFR
PRT,AGO
PRT,BGR
PRT,BRA
PRT,CHN
PRT,CUB
PRT,CYP
PRT,DZA
PRT,ESP
PRT,FRA
PRT,GIN
PRT,GNB
PRT,GRC
PRT,GRD
PRT,ISR
PRT,ITA
PRT,JPN
PRT,MAC
PRT,MEX
PRT,MOZ
PRT,NAM
PRT,NGA
PRT,STP
PRT,USA
PRT,VNM
PRT,WST
PRY,ARG
PRY,BRA
PRY,CHL
PRY,FRA
PRY,HND
PRY,NIC
PRY,USA
PSE,AUS
PSE,CYP
PSE,DEU
PSE,DZA
PSE,EGY
PSE,FRA
PSE,GBR
PSE,GRC
PSE,HUN
PSE,IRL
PSE,IRN
PSE,IRQ
PSE,ISR
PSE,ITA
PSE,JOR
PSE,KWT
PSE,LBN
PSE,LBY
PSE,NIC
PSE,NOR
PSE,PAK
PSE,POL
PSE,PRT
PSE,RUS
PSE,SAU
PSE,SDN
PSE,SWE
PSE,SYR
PSE,TUN
PSE,USA
PSE,YEM
PSE,ZWE
QAT,ARE
QAT,CUB
QAT,FRA
QAT,ISR
QAT,KWT
QAT,PSE
QAT,SAU
QAT,TZA
QAT,USA
QAT,YEM
RUS,AFG
RUS,AFR
RUS,AGO
RUS,ALB
RUS,ARG
RUS,ARM
RUS,AUS
RUS,AUT
RUS,AZE
RUS,BEL
RUS,BFA
RUS,BGR
RUS,BLR
RUS,BRA
RUS,BRB
RUS,CAF
RUS,CAN
RUS,CHE
RUS,CHN
RUS,CMR
RUS,COG
RUS,COL
RUS,CPV
RUS,CUB
RUS,CYP
RUS,CZE
RUS,DEU
RUS,DNK
RUS,DZA
RUS,ECU
RUS,EGY
RUS,ERI
RUS,ESP
RUS,EST
RUS,ETH
RUS,EUR
RUS,FIN
RUS,FRA
RUS,GAB
RUS,GBR
RUS,GEO
RUS,GMB
RUS,GRC
RUS,GRD
RUS,GUY
RUS,HND
RUS,HRV
RUS,HUN
RUS,IND
RUS,IRN
RUS,IRQ
RUS,ISR
RUS,ITA
RUS,JOR
RUS,JPN
RUS,KAZ
RUS,KGZ
RUS,KHM
RUS,KOR
RUS,KWT
RUS,LAO
RUS,LBN
RUS,LBR
RUS,LBY
RUS,LTU
RUS,LVA
RUS,MAR
RUS,MDA
RUS,MDG
RUS,MEX
RUS,MLI
RUS,MMR
RUS,MNG
RUS,MOZ
RUS,MYS
RUS,NAM
RUS,NIC
RUS,NLD
RUS,NOR
RUS,NZL
RUS,PAK
RUS,PAN
RUS,PER
RUS,PGS
RUS,PHL
RUS,POL
RUS,PRK
RUS,PRT
RUS,PSE
RUS,SAS
RUS,SAU
RUS,SDN
RUS,SEA
RUS,SGP
RUS,SLE
RUS,SLV
RUS,SOM
RUS,SRB
RUS,SVK
RUS,SWE
RUS,SYR
RUS,TCD
RUS,THA
RUS,TJK
RUS,TUN
RUS,TUR
RUS,UGA
RUS,UKR
RUS,USA
RUS,UZB
RUS,VAT
RUS,VNM
RUS,WST
RUS,YEM
RUS,ZAF
RUS,ZMB
RUS,ZWE
RWA,BDI
RWA,CAF
RWA,LBR
RWA,SAU
RWA,UGA
RWA,USA
SAS,AFG
SAS,AUS
SAS,IND
SAS,LKA
SAS,MMR
SAS,NPL
SAS,PAK
SAU,AFG
SAU,AFR
SAU,AGO
SAU,ARE
SAU,AUS
SAU,BGD
SAU,BRA
SAU,CHN
SAU,CMR
SAU,CPV
SAU,CYP
SAU,DJI
SAU,DZA
SAU,EGY
SAU,ETH
SAU,EUR
SAU,FRA
SAU,GAB
SAU,GBR
SAU,GIN
SAU,GRC
SAU,IDN
SAU,IRN
SAU,IRQ
SAU,ISR
SAU,JAM
SAU,JOR
SAU,KEN
SAU,KWT
SAU,LBN
SAU,LBY
SAU,LKA
SAU,MAR
SAU,MDV
SAU,MLI
SAU,MRT
SAU,MYS
SAU,NER
SAU,NGA
SAU,NIC
SAU,NOR
SAU,OMN
SAU,PAK
SAU,PGS
SAU,PSE
SAU,QAT
SAU,RUS
SAU,RWA
SAU,SDN
SAU,SLE
SAU,SOM
SAU,SYR
SAU,TGO
SAU,TUN
SAU,TUR
SAU,TZA
SAU,UGA
SAU,USA
SAU,YEM
SAU,ZMB
SCN,ISL
SDN,AFG
SDN,AFR
SDN,CAF
SDN,CAN
SDN,CUB
SDN,DEU
SDN,DJI
SDN,DNK
SDN,DZA
SDN,EGY
SDN,ERI
SDN,ETH
SDN,EUR
SDN,FIN
SDN,GBR
SDN,IRN
SDN,IRQ
SDN,ISR
SDN,JOR
SDN,JPN
SDN,KEN
SDN,KWT
SDN,LBN
SDN,LBY
SDN,MOZ
SDN,NLD
SDN,OMN
SDN,PAK
SDN,PSE
SDN,RUS
SDN,SAU
SDN,SEN
SDN,SOM
SDN,SWE
SDN,TCD
SDN,TZA
SDN,UGA
SDN,USA
SDN,ZWE
SEA,AFG
SEA,AUS
SEA,CAN
SEA,CHE
SEA,CHN
SEA,FJI
SEA,FRA
SEA,IDN
SEA,IRL
SEA,IRQ
SEA,JPN
SEA,KHM
SEA,MYS
SEA,PHL
SEA,RUS
SEA,SDN
SEA,SGP
SEA,THA
SEA,USA
SEA,VNM
SEN,AFR
SEN,BEL
SEN,CIV
SEN,CPV
SEN,EUR
SEN,FRA
SEN,GAB
SEN,GBR
SEN,GMB
SEN,IRL
SEN,ITA
SEN,KEN
SEN,LBY
SEN,MOZ
SEN,MRT
SEN,NAM
SEN,NER
SEN,NOR
SEN,SAU
SEN,SDN
SEN,SWE
SEN,TCD
SEN,TZA
SEN,ZWE
SGP,AUS
SGP,BRN
SGP,CHN
SGP,IDN
SGP,IRN
SGP,KHM
SGP,MYS
SGP,NZL
SGP,SEA
SGP,THA
SGP,USA
SGP,VNM
SLB,GBR
SLE,AFR
SLE,CHN
SLE,GIN
SLE,KWT
SLE,LBR
SLE,PRK
SLE,TGO
SLV,AFR
SLV,ARG
SLV,BEL
SLV,CAN
SLV,CHL
SLV,CRI
SLV,CUB
SLV,DEU
SLV,DOM
SLV,EGY
SLV,ESP
SLV,EUR
SLV,FRA
SLV,GTM
SLV,HND
SLV,IRQ
SLV,ISR
SLV,JPN
SLV,MEX
SLV,NIC
SLV,NLD
SLV,PHL
SLV,RUS
SLV,URY
SLV,USA
SLV,VNM
SMR,CYP
SMR,USA
SMR,VAT
SOM,AFG
SOM,AFR
SOM,BEL
SOM,CHN
SOM,DJI
SOM,EGY
SOM,ETH
SOM,FRA
SOM,FSM
SOM,GBR
SOM,IRQ
SOM,ITA
SOM,JPN
SOM,KEN
SOM,LBY
SOM,PAK
SOM,PER
SOM,SAU
SOM,SDN
SOM,SYR
SOM,USA
SOM,YEM
SRB,BGR
SRB,CHE
STP,AGO
STP,LSO
STP,MOZ
SUR,AFG
SUR,NLD
SUR,USA
SVK,AFG
SVK,ALB
SVK,AUT
SVK,BEL
SVK,BGR
SVK,CUB
SVK,CZE
SVK,DEU
SVK,EUR
SVK,FIN
SVK,GBR
SVK,IRN
SVK,LAO
SVK,LBY
SVK,NIC
SVK,POL
SVK,RUS
SVK,SYR
SVK,USA
SVK,VNM
SVK,ZMB
SWE,AFG
SWE,AFR
SWE,AGO
SWE,ARG
SWE,BGD
SWE,BGR
SWE,BOL
SWE,BWA
SWE,CAN
SWE,CHE
SWE,CRI
SWE,CYP
SWE,DEU
SWE,DNK
SWE,EGY
SWE,ESP
SWE,ETH
SWE,EUR
SWE,FIN
SWE,FRA
SWE,GBR
SWE,GNB
SWE,HUN
SWE,IND
SWE,IRL
SWE,IRN
SWE,ISR
SWE,ITA
SWE,JOR
SWE,JPN
SWE,KEN
SWE,KHM
SWE,LAO
SWE,LBN
SWE,MOZ
SWE,NIC
SWE,NOR
SWE,NPL
SWE,PAK
SWE,POL
SWE,PSE
SWE,RUS
SWE,SAU
SWE,SOM
SWE,TUR
SWE,TZA
SWE,UGA
SWE,URY
SWE,USA
SWE,VNM
SWE,ZMB
SWE,ZWE
SWZ,AFR
SWZ,GBR
SWZ,MOZ
SWZ,USA
SWZ,ZAF
SYC,AFR
SYC,AUS
SYC,EUR
SYC,FRA
SYC,LSO
SYC,YEM
SYC,ZAF
SYR,ARE
SYR,ARM
SYR,CHE
SYR,CYP
SYR,EGY
SYR,ESP
SYR,EUR
SYR,FRA
SYR,GBR
SYR,GRC
SYR,IRN
SYR,IRQ
SYR,ISR
SYR,ITA
SYR,JOR
SYR,KWT
SYR,LBN
SYR,LBY
SYR,MEA
SYR,PAK
SYR,PSE
SYR,RUS
SYR,SAU
SYR,SDN
SYR,TCD
SYR,TUN
SYR,USA
TCD,AFR
TCD,CAF
TCD,CHN
TCD,CIV
TCD,CMR
TCD,COD
TCD,DZA
TCD,EGY
TCD,EUR
TCD,FRA
TCD,GNQ
TCD,IRQ
TCD,ITA
TCD,JPN
TCD,LBY
TCD,MAR
TCD,MLI
TCD,NGA
TCD,NLD
TCD,SAU
TCD,SDN
TCD,USA
TGO,AFR
TGO,BDI
TGO,BEL
TGO,CAF
TGO,CAN
TGO,EUR
TGO,FRA
TGO,GAB
TGO,GHA
TGO,GIN
TGO,ITA
TGO,JPN
TGO,LBR
TGO,LBY
TGO,MOZ
TGO,PNG
TGO,RWA
TGO,TCD
TGO,WAF
TGO,ZMB
THA,AFR
THA,AUS
THA,BGD
THA,CAN
THA,CHE
THA,CHN
THA,DNK
THA,FRA
THA,GMB
THA,IDN
THA,IND
THA,ISR
THA,ITA
THA,JPN
THA,KEN
THA,KHM
THA,LAO
THA,LBY
THA,LKA
THA,MLI
THA,MMR
THA,MYS
THA,NLD
THA,RUS
THA,SEA
THA,USA
THA,VNM
TJK,AFG
TJK,ARM
TJK,AZE
TJK,KGZ
TJK,MDA
TJK,RUS
TJK,TKM
TJK,TUR
TJK,USA
TJK,UZB
TKM,ARM
TKM,AZE
TKM,KGZ
TKM,MDA
TKM,TJK
TKM,TUR
TKM,USA
TKM,UZB
TMP,AUS
TTO,BRB
TTO,GRD
TTO,GUY
TTO,SUR
TTO,VCT
TUN,AFR
TUN,AUT
TUN,BEL
TUN,CHN
TUN,DZA
TUN,EGY
TUN,EUR
TUN,FRA
TUN,IRN
TUN,ISR
TUN,JPN
TUN,KWT
TUN,LBN
TUN,LBY
TUN,MAR
TUN,MDG
TUN,PRT
TUN,PSE
TUN,SAU
TUN,SYR
TUN,TUR
TUN,USA
TUN,ZWE
TUR,AFG
TUR,AFR
TUR,ALB
TUR,ARM
TUR,AUS
TUR,BEL
TUR,BGR
TUR,CAN
TUR,CHE
TUR,CRI
TUR,CYP
TUR,DEU
TUR,DZA
TUR,EGY
TUR,EUR
TUR,FRA
TUR,GBR
TUR,GMB
TUR,GRC
TUR,HUN
TUR,IRN
TUR,IRQ
TUR,ISR
TUR,ITA
TUR,JOR
TUR,JPN
TUR,KWT
TUR,LBN
TUR,LBY
TUR,MAR
TUR,NLD
TUR,OMN
TUR,PAK
TUR,POL
TUR,PSE
TUR,RUS
TUR,SAU
TUR,SDN
TUR,SOM
TUR,SYR
TUR,USA
TUR,UZB
TUR,WST
TZA,AFR
TZA,AGO
TZA,BDI
TZA,BEL
TZA,CAN
TZA,CHN
TZA,COD
TZA,DEU
TZA,DNK
TZA,EUR
TZA,FIN
TZA,FRA
TZA,GBR
TZA,GIN
TZA,GNB
TZA,HRV
TZA,HUN
TZA,JPN
TZA,KEN
TZA,KWT
TZA,LBY
TZA,MOZ
TZA,MWI
TZA,NOR
TZA,OMN
TZA,PRT
TZA,RWA
TZA,SDN
TZA,SEN
TZA,SYC
TZA,UGA
TZA,USA
TZA,YEM
TZA,ZAF
TZA,ZMB
TZA,ZWE
UGA,AFR
UGA,AUS
UGA,BDI
UGA,CAN
UGA,CHN
UGA,COD
UGA,GBR
UGA,GRC
UGA,ITA
UGA,JPN
UGA,KEN
UGA,LBY
UGA,MOZ
UGA,NAM
UGA,PRK
UGA,RUS
UGA,RWA
UGA,SAU
UGA,SDN
UGA,SWE
UGA,TZA
UGA,USA
UGA,ZAF
UGA,ZWE
UKR,ARM
UKR,BGR
UKR,BLR
UKR,FRA
UKR,HRV
UKR,POL
UKR,RUS
UKR,USA
UKR,VAT
UKR,VNM
URY,ARG
URY,BRA
URY,CHN
URY,COL
URY,EGY
URY,FJI
URY,IRN
URY,ISR
URY,ITA
URY,PER
URY,PRY
URY,USA
URY,VEN
USA,AFG
USA,AFR
USA,AGO
USA,ALB
USA,ARE
USA,ARG
USA,ARM
USA,ASA
USA,ATG
USA,AUS
USA,AUT
USA,AZE
USA,BEL
USA,BEN
USA,BGD
USA,BGR
USA,BHR
USA,BHS
USA,BLZ
USA,BMU
USA,BOL
USA,BRA
USA,BRB
USA,BRN
USA,BWA
USA,CAN
USA,CHE
USA,CHL
USA,CHN
USA,CMR
USA,COD
USA,COK
USA,COL
USA,CRB
USA,CRI
USA,CUB
USA,CYM
USA,CYP
USA,CZE
USA,DEU
USA,DMA
USA,DNK
USA,DOM
USA,DZA
USA,ECU
USA,EGY
USA,ERI
USA,ESP
USA,ETH
USA,EUR
USA,FIN
USA,FJI
USA,FRA
USA,FSM
USA,GAB
USA,GBR
USA,GHA
USA,GMB
USA,GNB
USA,GRC
USA,GRD
USA,GTM
USA,GUY
USA,HND
USA,HRV
USA,HTI
USA,HUN
USA,IDN
USA,IND
USA,IRL
USA,IRN
USA,IRQ
USA,ISL
USA,ISR
USA,ITA
USA,JAM
USA,JOR
USA,JPN
USA,KEN
USA,KGZ
USA,KHM
USA,KNA
USA,KOR
USA,KWT
USA,LAM
USA,LAO
USA,LBN
USA,LBR
USA,LBY
USA,LCA
USA,LKA
USA,LSO
USA,LTU
USA,LUX
USA,MAR
USA,MCO
USA,MDA
USA,MDV
USA,MEA
USA,MEX
USA,MHL
USA,MLI
USA,MLT
USA,MMR
USA,MNG
USA,MOZ
USA,MRT
USA,MUS
USA,MWI
USA,MYS
USA,NAM
USA,NER
USA,NGA
USA,NIC
USA,NLD
USA,NMR
USA,NOR
USA,NPL
USA,NZL
USA,OMN
USA,PAK
USA,PAN
USA,PER
USA,PGS
USA,PHL
USA,PLW
USA,POL
USA,PRK
USA,PRT
USA,PRY
USA,PSE
USA,QAT
USA,RUS
USA,SAS
USA,SAU
USA,SDN
USA,SEA
USA,SEN
USA,SGP
USA,SLB
USA,SLV
USA,SOM
USA,SUR
USA,SVK
USA,SWE
USA,SWZ
USA,SYC
USA,SYR
USA,TCD
USA,THA
USA,TJK
USA,TKM
USA,TMP
USA,TTO
USA,TUN
USA,TUR
USA,TZA
USA,UGA
USA,UKR
USA,URY
USA,UZB
USA,VAT
USA,VCT
USA,VEN
USA,VNM
USA,WST
USA,YEM
USA,ZAF
USA,ZMB
USA,ZWE
UZB,AFG
UZB,AGO
UZB,ARM
UZB,AZE
UZB,ESP
UZB,KAZ
UZB,KGZ
UZB,MDA
UZB,RUS
UZB,TJK
UZB,TKM
UZB,USA
VAT,AFR
VAT,ARG
VAT,ARM
VAT,CHL
VAT,CHN
VAT,CUB
VAT,CYP
VAT,DEU
VAT,FRA
VAT,GBR
VAT,ITA
VAT,PAN
VAT,POL
VAT,PSE
VAT,SDN
VAT,USA
VAT,VEN
VCT,GRD
VCT,GUY
VEN,ARG
VEN,BHS
VEN,BOL
VEN,BRA
VEN,BRB
VEN,CHE
VEN,CHL
VEN,COL
VEN,CRI
VEN,CUB
VEN,DMA
VEN,DOM
VEN,DZA
VEN,ECU
VEN,FRA
VEN,GBR
VEN,GTM
VEN,GUY
VEN,HND
VEN,HTI
VEN,ITA
VEN,JAM
VEN,JPN
VEN,KOR
VEN,MEX
VEN,NIC
VEN,PAN
VEN,PER
VEN,POL
VEN,RUS
VEN,SLV
VEN,TTO
VEN,UGA
VEN,USA
VNM,AFG
VNM,AFR
VNM,AUS
VNM,AUT
VNM,BGR
VNM,BRN
VNM,BTN
VNM,CAN
VNM,CHE
VNM,CHN
VNM,CUB
VNM,CZE
VNM,DEU
VNM,ESP
VNM,EUR
VNM,FRA
VNM,GBR
VNM,GRD
VNM,IDN
VNM,IRL
VNM,IRN
VNM,ITA
VNM,JPN
VNM,KHM
VNM,LAO
VNM,MNG
VNM,MOZ
VNM,MYS
VNM,NIC
VNM,NLD
VNM,NOR
VNM,PER
VNM,PHL
VNM,POL
VNM,PRK
VNM,PSE
VNM,RUS
VNM,SEA
VNM,SGP
VNM,SLV
VNM,SWE
VNM,THA
VNM,USA
VNM,ZAF
VUT,PNG
WAF,AFR
WAF,BEN
WAF,GHA
WAF,NGA
WAF,SEN
WAF,TGO
WSM,NZL
WST,AFG
WST,AFR
WST,BEL
WST,CAN
WST,DEU
WST,DNK
WST,ESP
WST,EUR
WST,FRA
WST,GBR
WST,GRC
WST,ISL
WST,ITA
WST,LBN
WST,NIC
WST,NLD
WST,NMR
WST,POL
WST,PRT
WST,RUS
WST,SLV
WST,TUR
WST,USA
WST,ZAF
YEM,AFR
YEM,ARE
YEM,CHN
YEM,CUB
YEM,EGY
YEM,ETH
YEM,GBR
YEM,IRN
YEM,IRQ
YEM,ISR
YEM,JPN
YEM,KWT
YEM,LBN
YEM,MEA
YEM,OMN
YEM,PAK
YEM,PSE
YEM,RUS
YEM,SAU
YEM,SDN
YEM,SYR
ZAF,AFG
ZAF,AFR
ZAF,AGO
ZAF,ARG
ZAF,CAN
ZAF,CHE
ZAF,CHN
ZAF,CMR
ZAF,DEU
ZAF,EGY
ZAF,GRC
ZAF,IRN
ZAF,ISR
ZAF,LSO
ZAF,MOZ
ZAF,MUS
ZAF,MWI
ZAF,NAM
ZAF,NGA
ZAF,NLD
ZAF,RUS
ZAF,SEN
ZAF,SOM
ZAF,USA
ZAF,ZMB
ZAF,ZWE
ZMB,AFR
ZMB,AGO
ZMB,BGR
ZMB,BWA
ZMB,CAN
ZMB,CHE
ZMB,CHN
ZMB,COD
ZMB,CUB
ZMB,DEU
ZMB,DZA
ZMB,ETH
ZMB,FIN
ZMB,GBR
ZMB,JPN
ZMB,LSO
ZMB,MAR
ZMB,MOZ
ZMB,MWI
ZMB,NAM
ZMB,NLD
ZMB,SWZ
ZMB,TZA
ZMB,UGA
ZMB,USA
ZMB,ZAF
ZMB,ZWE
ZWE,AFR
ZWE,AGO
ZWE,BWA
ZWE,CAN
ZWE,CHE
ZWE,CHN
ZWE,CUB
ZWE,DEU
ZWE,DNK
ZWE,DZA
ZWE,ETH
ZWE,EUR
ZWE,FRA
ZWE,GBR
ZWE,GUY
ZWE,IRN
ZWE,KEN
ZWE,KWT
ZWE,LSO
ZWE,MOZ
ZWE,MWI
ZWE,NAM
ZWE,NOR
ZWE,NZL
ZWE,RUS
ZWE,SDN
ZWE,SEN
ZWE,TZA
ZWE,USA
ZWE,YEM
ZWE,ZAF
ZWE,ZMB
